texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=-90       ; End Angle of door in Degrees
max_angle_rate=90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger08]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

; SLIDING DOOR EXAMPLE
[trigger09]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=2        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=60     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
on_sound=73
off_sound=73

; SLIDING DOOR EXAMPLE
[trigger10]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
start_angle=90
slide_axis=1        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=60     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
on_sound=73
off_sound=73

; SLIDING DOOR EXAMPLE
[trigger11]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
start_angle=90 
slide_axis=1        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
slide_amount=60     ; Amount to slide in units
max_rate=50         ; Rate of slide in units/second
on_sound=73
off_sound=73



; TELEPORTER EXAMPLE
[trigger12] ;
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=4            ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=26               ; Locations of Teleport Destinations
y0=82             
x1=46
y1=82
x2=30
y2=80
x3=41
y3=80
on_sound= 14

; TELEPORTER EXAMPLE
[trigger13] ;
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=3            ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=25               ; Locations of Teleport Destinations
y0=86             
x1=28
y1=87
x2=34
y2=94
on_sound= 14

; TELEPORTER EXAMPLE
[trigger14] ;
type=teleport
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=0       ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
random=3            ; Random Teleporter -> Set to number of destinations
team=0             ; Team Teleporter -> Destinations correspond to teams
x0=47               ; Locations of Teleport Destinations
y0=86             
x1=44
y1=87
x2=38
y2=94
on_sound= 14

