;=========================================================================
; Image Definitions
;=========================================================================
[imagedefs]
numimages= 33
[image23]
name=yellball.pcx
wbits= 8
hbits= 8
wpixels= 16
hpixels= 16
numindeathseq= 6
deathseq= 1,1,2,2,3,3
numviews= 1
system= 1

[image24]
name=man1_d.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numindeathseq= 12
deathseq= 0,0,1,1,2,2,3,3,4,4,5,5
numviews= 1
system= 1
color_table= 2

[image25]
name=man0_d.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numindeathseq= 11
deathseq= 0,1,2,3,4,5,5,4,3,2,1,0
numviews= 1
system= 1
color_table= 1

[image26]
name=man2_d.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
;numinseq= 8
;imageseq= 0,1,2,3,4,3,2,1
;numindeathseq= 9
;deathseq= 0,1,2,3,4,5,6,7,8
numindeathseq= 11
deathseq= 0,1,2,3,4,5,5,4,3,2,1,0
numviews= 1
system= 1
color_table= 3

[image27]
name=yelllaun.pcx
wbits= 16
hbits= 16
wpixels= 32
hpixels= 32
numindeathseq= 6
deathseq= 1,2,3,3,4,4
numviews= 1
system= 1

[image28]
name=wmn0_d.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numindeathseq= 14
deathseq= 0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7
numviews= 1
system= 1
color_table= 4

[image29]
name=blueflag.pcx
wbits= 64
hbits= 64
wpixels= 128
hpixels= 128
numinseq= 4
imageseq= 0,1,2,3
numviews= 1
system= 1

[image30]
name=yball_d.pcx
wbits= 32
hbits= 32
wpixels= 32
hpixels= 32
numindeathseq= 4
deathseq= 0,1,2,3
numviews= 1
system= 1
color_table= 1

[image31]
name=ylaun_d.pcx
wbits= 64
hbits= 64
wpixels= 64
hpixels= 64
numindeathseq= 4
deathseq= 0,1,2,3
numviews= 1
system= 1
color_table= 1

[image32]
name=ylaun.pcx
wbits= 16
hbits= 16
wpixels= 32
hpixels= 32
;numindeathseq= 4
;deathseq= 0,1,2,3
numviews= 1
system= 1

