slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=270       ; End Angle of door in Degrees
max_angle_rate=90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger07]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270      ; Start angle of Door in Degrees
end_angle=180         ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger08]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=270     ; Start angle of Door in Degrees
end_angle=180       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger09]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0    ; Start angle of Door in Degrees
end_angle=270      ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger10]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger11]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=180     ; Start angle of Door in Degrees
end_angle=90       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger12]
type=door
texture_off=0       ; Texture when Trigger is OFF
texture_on=0        ; Texture when Trigger is ON
reset_timer=6000    ; Time in msec to reset from ON to OFF automatically
enabled=1           ; Trigger is Enabled
initial_state=0     ; Initial state -> 0=OFF 1=ON
next_trigger=0      ; Next trigger in chain
slide_axis=0        ; 0=swing, 1=x-slide, 2=y-slide, 3=h-slide
start_angle=0     ; Start angle of Door in Degrees
end_angle=270       ; End Angle of door in Degrees
max_angle_rate=-90   ; Rate of door swing in Degrees/second
on_sound=69
off_sound=70

[trigger13]
type=elevator
texture_off=8     ; Texture when trigger is OFF
texture_on=7     ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=4      ; Height of floor when OFF
on_height=225      ; Height of floor when ON
x1=55              ; Upper left corner of elevator
y1=52
x2=56              ; Lower right corner of elevator
y2=53
speed=75          ; Speed of elevator in Height units per second
move_ceiling=0     ; Move ceiling with floor?
move_roof=0        ; Move rooftop with floor?
off_sound=73
on_sound=73


[trigger14]
type=elevator
texture_off=8     ; Texture when trigger is OFF
texture_on=7     ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=4      ; Height of floor when OFF
on_height=225      ; Height of floor when ON
x1=73              ; Upper left corner of elevator
y1=52
x2=74              ; Lower right corner of elevator
y2=53
speed=75          ; Speed of elevator in Height units per second
move_ceiling=0     ; Move ceiling with floor?
move_roof=0        ; Move rooftop with floor?
off_sound=73
on_sound=73

[trigger15]
type=elevator
texture_off=8     ; Texture when trigger is OFF
texture_on=7     ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=4      ; Height of floor when OFF
on_height=225      ; Height of floor when ON
x1=55              ; Upper left corner of elevator
y1=79
x2=56              ; Lower right corner of elevator
y2=80
speed=75          ; Speed of elevator in Height units per second
move_ceiling=0     ; Move ceiling with floor?
move_roof=0        ; Move rooftop with floor?
off_sound=73
on_sound=73

[trigger16]
type=elevator
texture_off=8     ; Texture when trigger is OFF
texture_on=7     ; Texture when trigger is ON
reset_timer=6000   ; Time in msec to reset from ON to OFF automatically
enabled=1          ; Trigger is Enabled
initial_state=0    ; Initial state -> 0=OFF 1=ON
next_trigger=0     ; Next trigger in chain
off_height=4      ; Height of floor when OFF
on_height=225      ; Height of floor when ON
x1=73              ; Upper left corner of elevator
y1=79
x2=74              ; Lower right corner of elevator
y2=80
speed=75          ; Speed of elevator in Height units per second
move_ceiling=0     ; Move ceiling with floor?
move_roof=0        ; Move rooftop with floor?
off_sound=73
on_sound=73

